Node,Cluster
36988,1
36992,1
36994,1
36997,0
36998,1
36999,1
37021,1
37023,1
37028,1
37037,2
37042,1
37043,2
37045,1
37046,1
37071,1
37072,0
37073,1
37074,1
37075,1
37077,1
37080,1
37086,1
37091,1
37092,1
37106,1
37110,1
37111,0
37113,1
37116,1
37118,1
37132,1
37133,1
37134,1
37135,1
37136,1
37141,1
37145,1
37148,1
37149,1
37151,1
37152,1
37153,1
37154,1
37168,1
37169,1
37177,1
37179,1
37189,1
37193,1
37210,1
37211,1
37215,1
37225,1
37237,1
37238,1
37253,1
37260,1
37261,1
37265,1
37267,4
37277,1
37280,1
37290,1
37316,1
37320,1
37326,1
37327,1
37332,0
37339,1
37341,1
37353,1
37361,1
37362,1
37365,1
37368,1
37373,2
37377,1
37378,1
37386,1
37389,1
37390,1
37391,1
37393,0
37395,1
37404,1
37405,1
37406,1
37407,1
37417,1
37418,1
37424,1
37425,1
37430,1
37431,1
37434,1
37436,1
37438,1
37442,1
37451,1
37454,0
37455,1
37456,1
37457,2
37459,1
37480,2
37487,1
37488,1
37491,1
37493,1
37496,1
37497,1
37510,1
37520,1
37529,1
37530,1
37539,0
37540,1
37542,0
37545,1
37548,1
37549,1
37551,1
37552,1
37553,1
37555,1
37559,1
37560,1
37561,0
37563,1
37565,1
37570,1
37571,1
37580,0
37581,1
37582,1
37586,1
37587,1
37588,1
37589,1
37590,1
37591,1
37592,1
37595,1
37596,1
37604,1
37609,1
37610,1
37613,1
37615,1
37616,1
37617,1
37618,1
37627,2
37629,1
37639,1
37650,1
37651,1
37654,1
37665,1
37666,0
37678,0
37681,1
37691,1
37694,1
37697,1
37708,1
37722,1
37724,1
37735,1
37739,1
37745,1
37746,1
37757,1
37758,1
37759,1
37762,1
37764,1
37766,0
37767,1
37774,1
37776,0
37778,0
37780,1
37781,1
37787,0
37788,0
37789,0
37792,1
37794,0
37795,1
37799,1
37802,0
37803,0
37804,0
37805,0
37807,1
37808,0
37810,0
37816,1
37829,0
37833,1
37837,1
37843,1
37856,1
37857,1
37858,0
37868,1
37872,1
37877,1
37880,1
37882,1
37896,1
37897,1
37898,1
37901,1
37904,1
37913,1
37916,1
37923,2
37924,1
37926,1
37934,1
37948,1
37957,1
37960,1
37973,1
37986,1
38001,1
38009,1
38010,1
38011,1
38018,0
38021,1
38028,0
38034,1
38074,1
38075,1
38076,1
38084,1
38088,1
38090,1
38091,1
38092,1
38093,1
38094,1
38095,1
38096,1
38097,1
38100,1
38105,1
38107,1
38113,1
38132,2
38169,1
38218,1
38219,1
38220,1
38222,1
38223,1
38227,1
38234,1
38266,1
38269,1
38275,1
38277,1
38278,1
38281,1
38282,1
38283,1
38291,1
38292,1
38303,1
38304,4
38310,1
38322,1
38325,1
38340,1
38343,1
38349,1
38351,1
38357,1
38360,1
38361,1
38363,1
38365,1
38367,1
38371,1
38373,1
38376,1
38386,4
38392,1
38400,1
38406,1
38410,1
38411,1
38419,1
38422,1
38425,2
38447,0
38448,1
38454,1
38455,1
38457,1
38459,0
38460,1
38461,1
38466,1
38468,1
38474,1
38481,1
38484,1
38488,1
38493,1
38496,1
38501,1
38506,1
38507,1
38510,1
38512,1
38513,1
38514,1
38516,1
38526,1
38528,1
38562,1
38570,1
38574,1
38581,1
38584,1
38587,1
38588,1
38598,1
38622,1
38623,1
38629,1
38630,1
38631,1
38635,0
38645,1
38673,1
38678,1
38682,2
38687,1
38692,1
38695,1
38698,1
38702,1
38709,1
38712,1
38714,1
38720,1
38721,2
38722,1
38723,1
38729,1
38736,1
38750,1
38755,1
38757,1
38768,1
38769,1
38770,1
38771,1
38773,1
38774,1
38776,1
38777,1
38780,1
38782,1
38787,1
38788,1
38789,1
38796,1
38808,1
38823,1
38837,1
38844,1
38847,1
38848,1
38849,1
38851,1
38852,1
38854,1
38869,1
38870,1
38871,1
38872,1
38873,1
38874,1
38875,0
38879,1
38880,1
38886,1
38887,1
38888,1
38909,0
38910,1
38911,1
38914,1
38917,1
38920,1
38924,1
38927,1
38928,1
38929,1
38940,1
38941,1
38945,1
38948,1
38949,1
38955,1
38957,1
38960,1
38961,1
38962,1
38968,1
38970,1
38971,1
38972,1
38978,1
38981,1
38993,1
38994,1
38996,1
39004,1
39006,1
39009,1
39016,1
39018,1
39057,1
39061,2
39067,1
39068,1
39081,1
39087,1
39090,0
39091,1
39102,1
39111,1
39112,1
39122,1
39125,1
39126,1
39129,1
39130,1
39132,1
39141,1
39144,1
39149,1
39152,1
39153,1
39164,0
39167,1
39175,1
39176,1
39177,1
39179,1
39182,1
39183,0
39187,1
39188,1
39191,1
39192,1
39194,1
39196,1
39198,1
39200,0
39202,1
39211,1
39216,0
39221,1
39231,1
39236,1
39237,1
39240,1
39243,1
39246,1
39247,1
39257,1
39261,1
39273,1
39285,1
39299,1
39300,1
39303,1
39304,0
39316,1
39318,1
39320,2
39323,1
39324,1
39325,1
39334,1
39335,1
39340,1
39342,1
39345,1
39346,1
39347,1
39349,1
39351,1
39354,1
39355,1
39376,1
39379,1
39381,1
39398,1
39407,1
39414,1
39434,1
39441,1
39442,1
39450,1
39459,1
39460,1
39469,1
39470,1
39471,1
39494,1
39509,1
39515,1
39517,1
39521,1
39523,1
39528,1
39529,1
39540,1
39543,4
39545,1
39618,2
39630,1
39631,1
39634,2
39635,1
39636,1
39637,1
39638,1
39639,1
39640,1
39641,1
39642,1
39644,1
39645,0
39647,1
39649,1
39652,1
39658,1
39659,1
39661,1
39665,1
39667,1
39668,1
39670,1
39672,1
39674,1
39678,1
39679,1
39687,1
39688,1
39689,1
39692,1
39695,1
39696,1
39697,2
39720,1
39721,1
39722,1
39724,1
39725,1
39726,1
39730,1
39733,1
39745,1
39754,1
39755,1
39758,1
39762,1
39765,1
39767,1
39769,1
39773,1
39777,1
39781,1
39785,1
39786,1
39787,1
39790,1
39792,1
39793,1
39799,1
39801,1
39802,1
39805,1
39806,1
39819,1
39827,1
39828,1
39829,1
39835,1
39836,1
39848,1
39860,1
39868,1
39869,1
39874,1
39875,1
39876,1
39877,1
39883,1
39891,1
39897,1
39898,1
39902,1
39906,1
39907,1
39911,1
39923,1
39926,1
39928,1
39931,1
39933,1
39943,1
39944,1
39951,1
39952,0
39966,1
39967,1
39991,1
39992,1
39994,1
40009,1
40013,1
40017,1
40024,1
40029,1
40031,0
40037,1
40048,1
40050,1
40052,1
40055,1
40061,1
40066,1
40067,1
40076,1
40081,1
40082,1
40088,1
40091,1
40099,1
40104,1
40107,1
40110,2
40111,1
40112,1
40113,1
40114,1
40118,1
40119,1
40126,1
40127,1
40134,1
40138,1
40143,1
40147,0
40159,0
40160,1
40165,1
40167,1
40177,1
40187,1
40189,1
40202,1
40212,1
40215,1
40216,1
40217,1
40227,1
40233,2
40247,2
40248,1
40249,1
40255,1
40264,1
40269,1
40270,1
40275,1
40278,1
40279,1
40281,1
40287,1
40301,1
40303,1
40305,1
40318,1
40328,1
40329,1
40331,1
40337,1
40340,1
40341,1
40342,0
40343,1
40344,1
40345,1
40348,1
40353,0
40355,1
40357,1
40362,1
40375,1
40377,1
40378,1
40385,1
40386,1
40388,1
40390,1
40395,1
40396,1
40397,1
40401,1
40402,1
40403,1
40414,1
40434,1
40436,1
40447,1
40449,2
40451,1
40461,1
40472,1
40473,1
40479,1
40486,1
40495,1
40499,1
40500,1
40516,1
40521,1
40527,1
40533,1
40553,1
40555,1
40557,1
40559,1
40560,1
40561,1
40565,1
40597,1
40598,1
40599,1
40601,1
40605,1
40618,1
40632,1
40649,1
40650,1
40656,1
40681,1
40694,1
40695,1
40696,1
40712,1
40731,1
40737,1
40740,1
40741,1
40747,1
40750,1
40752,1
40756,1
40757,1
40761,1
40762,1
40763,1
40810,1
40820,1
40821,1
40822,1
40833,1
40835,1
40836,1
40839,1
40844,1
40845,1
40846,1
40852,1
40853,1
40856,1
40858,1
40867,1
40870,1
40883,1
40884,1
40899,1
40902,1
40906,1
40909,1
40911,1
40912,1
40913,1
40914,1
40915,1
40916,1
40918,1
40936,1
40937,1
40940,2
40941,1
40946,1
40947,1
40948,1
40951,1
40952,1
40979,1
40983,1
40984,1
40990,1
40993,1
41008,1
41014,1
41021,0
41022,1
41023,1
41025,1
41026,1
41027,1
41033,1
41036,1
41045,1
41048,0
41049,1
41050,0
41051,1
41054,1
41060,1
41061,1
41066,1
41067,1
41073,1
41076,1
41091,1
41093,1
41097,1
41100,1
41106,1
41108,1
41109,1
41115,1
41125,1
41126,1
41127,1
41131,1
41140,1
41141,1
41148,1
41151,1
41160,1
41163,1
41170,1
41171,1
41172,1
41180,1
41186,1
41189,1
41201,1
41202,1
41203,1
41209,1
41218,1
41219,1
41221,1
41224,1
41228,1
41233,1
41234,1
41236,1
41241,1
41242,1
41243,1
41247,1
41251,1
41253,1
41254,1
41258,1
41264,1
41265,1
41266,1
41267,1
41268,1
41269,1
41270,1
41271,1
41272,1
41273,1
41277,1
41279,1
41281,1
41289,1
41291,1
41293,1
41303,1
41305,1
41308,1
41309,1
41311,1
41312,1
41323,1
41345,1
41356,1
41365,1
41366,1
41367,2
41371,1
41374,1
41376,1
41379,1
41380,1
41386,1
41388,1
41389,1
41408,1
41410,1
41427,1
41430,1
41433,1
41448,1
41449,1
41454,1
41455,2
41458,1
41459,1
41483,0
41489,1
41490,1
41507,1
41513,1
41517,1
41518,1
41519,1
41522,1
41523,1
41524,1
41525,1
41526,1
41528,0
41529,1
41530,1
41532,1
41537,1
41541,0
41542,1
41544,1
41546,1
41552,1
41556,1
41563,1
41564,1
41567,1
41568,1
41569,1
41571,1
41575,1
41576,1
41579,1
41595,1
41596,1
41597,1
41601,1
41624,1
41625,1
41630,1
41638,1
41640,1
41643,1
41651,1
41658,1
41660,1
41665,1
41669,1
41670,1
41671,1
41675,1
41676,1
41677,1
41678,1
41679,1
41682,1
41687,1
41689,1
41692,1
41696,1
41703,1
41710,1
41711,1
41712,1
41714,1
41718,1
41719,1
41721,1
41731,1
41734,1
41741,1
41742,1
41745,1
41746,1
41747,1
41750,1
41759,1
41760,1
41761,1
41764,1
41766,1
41767,1
41770,1
41779,1
41787,1
41796,1
41800,1
41804,0
41808,1
41811,2
41816,1
41824,1
41826,1
41827,1
41828,1
41835,1
41839,1
41843,1
41845,1
41848,1
41855,2
41857,1
41858,2
41859,2
41860,0
41867,1
41869,1
41870,1
41871,1
41874,1
41878,1
41883,0
41893,1
41895,1
41896,1
41909,1
41910,1
41915,1
41932,1
41933,0
41941,1
41943,1
41944,1
41952,1
41963,1
41964,1
41965,1
41966,1
41967,1
41980,1
41981,1
41991,1
41992,1
41993,1
41996,1
41997,1
41998,1
42001,1
42010,1
42018,1
42019,1
42032,1
42037,1
42038,1
42039,1
42041,1
42042,1
42046,1
42057,1
42059,1
42068,1
42069,1
42074,1
42076,1
42082,1
42083,1
42092,1
42097,1
42098,1
42103,1
42111,1
42115,1
42121,1
42125,1
42136,1
42141,1
42142,1
42151,1
42154,1
42155,1
42156,1
42157,1
42158,1
42162,1
42164,1
42165,1
42181,1
42184,1
42188,1
42198,1
42205,1
42225,1
42227,1
42228,0
42236,1
42241,1
42244,1
42245,1
42259,1
42263,1
42282,1
42297,1
42302,1
42309,1
42310,1
42317,1
42320,1
42325,4
42326,1
42346,1
42351,1
42366,1
42377,1
42380,1
42381,1
42382,1
42383,1
42384,1
42390,1
42392,1
42393,1
42411,0
42416,1
42418,1
42423,1
42433,1
42435,1
42443,1
42457,1
42477,1
42478,1
42482,1
42521,1
42524,2
42525,1
42527,1
42538,1
42546,1
42548,1
42549,1
42562,2
42564,1
42567,1
42569,1
42572,1
42574,1
42583,1
42586,1
42587,1
42599,1
42607,1
42613,1
42617,1
42622,1
42628,1
42630,1
42634,1
42641,1
42645,1
42646,1
42647,1
42650,1
42655,1
42656,1
42657,1
42658,1
42664,1
42665,1
42701,1
42737,1
42738,1
42747,1
42751,1
42755,0
42758,1
42765,1
42775,1
42778,1
42779,1
42803,1
42808,1
42819,1
42828,1
42831,1
42832,1
42853,1
42889,1
42890,1
42893,1
42895,1
42899,1
42902,1
42905,0
42915,2
42917,1
42920,1
42921,1
42930,1
42932,1
42940,1
42945,1
42954,1
42955,1
42965,1
42995,1
42996,1
42997,1
42998,1
43000,1
43024,1
43034,1
43043,1
43049,1
43052,1
43072,1
43084,1
43101,1
43110,1
43119,1
43123,1
43130,1
43139,1
43145,1
43151,1
43152,1
43162,1
43169,1
43170,1
43171,1
43183,1
43185,1
43186,1
43197,1
43200,2
43213,1
43216,1
43224,0
43225,0
43249,1
43251,1
43252,1
43255,1
43262,0
43266,1
43276,0
43287,1
43294,1
43296,1
43302,1
43303,1
43304,1
43306,1
43308,1
43309,1
43310,1
43311,1
43312,1
43322,0
43328,2
43329,1
43334,1
43335,1
43348,1
43356,1
43365,1
43366,1
43367,1
43368,1
43369,1
43370,1
43371,1
43372,1
43389,1
43397,1
43400,1
43401,1
43403,1
43406,1
43425,1
43434,1
43446,1
43449,1
43450,1
43451,1
43460,2
43474,1
43476,1
43478,1
43480,1
43491,1
43494,1
43497,1
43498,1
43499,1
43506,1
43507,1
43508,1
43510,1
43517,1
43518,1
43524,1
43527,1
43528,1
43561,1
43562,1
43563,1
43564,1
43569,1
43570,1
43571,1
43573,1
43575,1
43582,1
43583,1
43584,1
43585,1
43591,1
43594,1
43598,1
43599,1
43601,1
43602,1
43603,1
43604,1
43607,1
43610,0
43611,1
43612,1
43619,1
43620,1
43624,1
43628,0
43634,1
43637,1
43638,1
43639,1
43640,1
43641,1
43642,1
43643,1
43647,1
43651,1
43725,1
43727,1
43728,1
43735,1
43743,1
43747,0
43749,1
43757,1
43758,1
43781,1
43782,1
43788,1
43789,0
43790,1
43792,1
43793,1
43801,1
43815,1
43833,1
43842,1
43846,1
43848,1
43852,1
43855,1
43860,1
43861,1
43862,1
43870,1
43871,1
43872,1
43873,1
43885,1
43891,1
43900,1
43901,1
43928,1
43929,1
43939,1
43941,1
43943,1
43950,1
43963,1
43967,1
43997,1
44038,1
44057,1
44067,1
44099,1
44115,1
44118,1
44119,1
44123,1
44127,1
44141,1
44142,1
44155,1
44157,1
44158,1
44165,1
44172,1
44173,1
44174,1
44186,1
44196,1
44201,1
44202,1
44223,1
44235,1
44244,1
44253,1
44272,1
44277,1
44279,4
44280,1
44282,1
44294,1
44297,2
44298,1
44299,1
44305,1
44338,1
44340,1
44346,1
44347,1
44350,1
44352,1
44353,1
44358,1
44360,1
44362,1
44363,1
44374,1
44375,1
44387,1
44407,1
44416,1
44427,1
44438,0
44439,1
44441,1
44455,1
44459,1
44492,1
44500,1
44518,1
44532,1
44549,1
44550,1
44571,1
44573,0
44585,1
44591,1
44603,1
44619,1
44624,0
44625,1
44626,1
44627,2
44632,1
44634,1
44636,1
44652,1
44660,1
44661,1
44669,1
44673,1
44680,1
44681,1
44709,1
44710,1
44711,1
44712,1
44717,1
44730,1
44733,1
44739,1
44753,1
44754,1
44768,1
44773,1
44774,1
44777,1
44785,1
44786,1
44788,1
44790,1
44812,1
44813,1
44822,1
44823,1
44829,1
44842,1
44856,1
44858,1
44864,1
44866,1
44872,1
44874,1
44875,1
44876,1
44877,1
44879,1
44889,1
44890,1
44905,1
44916,1
44920,1
44930,1
44958,1
44974,1
44978,1
44980,1
44982,0
44985,1
44987,1
44991,0
44995,1
44996,2
44999,1
45000,1
45001,1
45002,1
45022,1
45026,1
45031,1
45033,1
45035,1
45048,1
45054,1
45066,1
45068,1
45073,1
45076,1
45078,1
45079,0
45089,1
45095,1
45101,1
45107,1
45108,1
45109,1
45111,2
45114,1
45149,1
45150,1
45151,1
45152,1
45153,1
45154,1
45156,1
45159,1
45163,1
45174,1
45175,1
45197,1
45217,1
45237,1
45243,1
45244,1
45245,1
45252,1
45268,1
45272,1
45274,1
45280,1
45281,1
45289,1
45290,1
45299,1
45304,1
45305,1
45306,1
45307,1
45316,1
45323,1
45324,1
45325,1
45328,1
45348,1
45361,1
45365,1
45368,1
45369,1
45384,1
45407,1
45409,1
45412,1
45425,0
45429,1
45430,1
45432,1
45434,1
45435,1
45436,1
45437,1
45438,1
45439,2
45442,1
45443,1
45444,1
45452,1
45464,1
45481,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,1
45509,1
45527,1
45528,1
45549,1
45550,1
45561,1
45564,1
45567,1
45569,1
45570,1
45577,1
45578,1
45579,1
45587,1
45591,1
45592,1
45593,1
45595,1
45602,1
45603,1
45607,1
45608,1
45613,1
45615,1
45621,1
45644,1
45645,1
45646,1
45649,1
45651,1
45654,1
45664,1
45666,1
45667,1
45668,1
45669,1
45674,1
45675,1
45679,1
45686,1
45691,1
45697,1
45702,1
45705,1
45706,1
45708,1
45709,1
45710,1
45711,1
45732,1
45733,1
45737,1
45766,1
45783,1
45793,1
45794,0
45798,1
45799,1
45817,1
45818,1
45825,1
45834,1
45839,1
45840,1
45864,1
45867,1
45891,1
45903,1
45911,1
45912,1
45917,1
45919,1
45920,1
45923,1
45924,1
45928,1
45933,2
45939,1
45959,1
45961,1
45963,1
45965,1
45973,1
45974,1
45988,1
45989,1
46020,1
46039,1
46043,1
46054,1
46059,1
46061,1
46062,1
46063,1
46064,1
46065,1
46066,1
46071,1
46072,1
46077,1
46100,1
46102,1
46103,1
46111,1
46112,1
46113,1
46114,1
46117,1
46118,1
46125,1
46126,1
46149,1
46154,1
46156,1
46177,1
46190,1
46203,1
46205,1
46211,1
46213,1
46215,1
46216,1
46219,1
46221,1
46222,1
46232,1
46245,1
46246,1
46249,1
46253,1
46266,1
46267,1
46268,1
46269,1
46270,1
46276,1
46277,1
46279,1
46280,1
46312,1
46319,1
46333,1
46336,0
46364,1
46380,1
46382,1
46441,1
46442,1
46443,1
46444,1
46470,1
46475,1
46484,1
46486,1
46508,1
46511,1
46532,1
46536,2
46557,1
46565,1
46571,1
46572,1
46574,1
46591,1
46592,1
46594,1
46604,1
46605,1
46610,1
46617,1
46618,1
46619,1
46649,1
46656,1
46657,1
46658,1
46659,1
46660,1
46662,1
46669,1
46677,1
46680,1
46685,1
46686,1
46692,1
46698,1
46775,1
46792,1
46794,1
46810,1
46811,1
46816,1
46826,1
46827,1
46828,1
46835,1
46847,1
46848,1
46853,1
46858,1
46866,1
46867,1
46868,1
46869,1
46870,1
46879,1
46883,1
46888,1
46891,1
46898,1
46899,1
46900,1
46902,1
46908,1
46922,1
46925,1
46933,1
46950,1
46957,1
46958,1
46960,1
46962,1
46963,1
46987,1
46999,1
47003,1
47006,0
47018,1
47022,1
47025,1
47030,1
47031,1
47040,1
47044,1
47049,1
47050,1
47051,1
47052,1
47053,1
47054,1
47056,1
47058,1
47089,1
47094,1
47096,1
47098,1
47100,1
47119,1
47133,1
47136,1
47137,2
47151,1
47154,1
47164,1
47166,1
47179,1
47182,1
47206,1
47207,1
47213,1
47214,1
47217,1
47228,1
47247,1
47255,1
47257,1
47274,1
47277,1
47284,1
47306,1
47310,1
47311,1
47314,2
47317,1
47328,1
47334,1
47340,1
47348,1
47349,1
47350,1
47384,1
47428,1
47455,1
47459,1
47461,1
47475,1
47485,1
47492,1
47499,1
47507,1
47508,1
47528,1
47566,1
47567,0
47578,1
47581,1
47584,1
47621,1
47656,1
47662,1
47680,1
47682,1
47688,1
47690,1
47691,1
47696,1
47702,1
47704,1
47714,1
47716,1
47734,1
47735,1
47741,1
47749,1
47750,1
47751,1
47752,1
47753,1
47754,1
47755,1
47756,1
47771,1
47776,1
47785,1
47808,1
47812,1
47818,1
47823,1
47837,1
47853,1
47860,1
47868,2
47878,1
47881,1
47890,1
47892,1
47901,1
47907,1
47909,1
47912,1
47913,1
47914,1
47917,1
47919,1
47922,1
47926,1
47932,1
47933,1
47935,1
47937,1
47938,1
47940,1
47941,1
47942,1
47944,2
47945,1
47946,1
47947,1
47951,1
47953,1
47960,1
47966,1
47968,1
47983,1
47985,1
47996,1
47999,1
48005,1
48012,1
48018,1
48021,1
48022,1
48023,1
48028,1
48029,1
48030,1
48039,1
48044,1
48065,1
48066,1
48071,1
48078,1
48082,1
48084,1
48090,1
48101,1
48107,1
48108,1
48110,1
48111,1
48124,1
48128,1
48132,1
48135,1
48147,1
48148,1
48149,1
48150,1
48151,1
48153,1
48154,1
48156,0
48161,1
48166,1
48168,1
48177,1
48183,1
48219,1
48226,1
48230,1
48231,1
48250,2
48251,1
48253,1
48257,2
48265,1
48280,1
48291,1
48295,1
48302,1
48304,1
48312,1
48313,1
48330,1
48331,1
48334,1
48346,1
48355,1
48381,1
48382,1
48393,1
48399,1
48404,1
48406,1
48419,1
48421,1
48423,1
48426,1
48427,1
48429,1
48433,1
48439,1
48450,1
48454,1
48456,1
48457,1
48458,1
48459,1
48460,1
48461,1
48464,1
48497,1
48498,1
48499,2
48506,1
48555,1
48569,1
48580,1
48589,1
48590,1
48591,1
48595,1
48608,1
48617,1
48629,1
48633,1
48636,1
48637,1
48642,1
48647,1
48677,1
48686,1
48691,1
48693,1
48694,1
48695,1
48704,1
48707,1
48710,1
48714,1
48722,1
48745,1
48748,1
48754,0
48757,1
48762,1
48774,1
48776,1
48780,1
48800,1
48815,1
48816,1
48847,1
48849,1
48866,1
48870,0
48891,1
48893,1
48897,1
48898,1
48900,1
48916,1
48917,1
48927,1
48930,1
48948,1
48949,1
48969,1
48974,1
48982,1
48983,1
48995,1
49009,1
49012,1
49044,1
49045,1
49072,1
49087,1
49089,1
49095,1
49102,1
49104,1
49118,1
49120,1
49133,1
49134,1
49136,1
49149,1
49202,1
49217,1
49218,1
49219,1
49223,1
49227,1
49231,1
49247,1
49260,1
49261,1
49264,1
49275,1
49292,1
49295,1
49299,1
49300,1
49301,1
49302,1
49303,1
49319,1
49321,1
49344,1
49345,1
49347,1
49356,0
49359,0
49378,1
49380,1
49393,1
49394,1
49411,1
49423,1
49433,1
49455,1
49475,1
49477,1
49478,1
49479,1
49481,1
49503,1
49504,1
49505,1
49512,1
49513,1
49514,1
49520,2
49532,1
49538,1
49546,1
49547,1
49549,1
49550,1
49567,1
49570,1
49582,1
49598,1
49605,1
49615,2
49616,1
49630,1
49631,1
49650,1
49651,1
49664,1
49689,1
49699,1
49704,1
49705,1
49707,1
49709,1
49715,1
49716,1
49719,1
49725,1
49732,1
49752,1
49790,1
49791,1
49805,1
49806,1
49819,1
49835,1
49851,1
49854,1
49856,1
49861,1
49900,1
49901,2
49903,1
49904,1
49922,1
49926,1
49927,1
49989,1
49991,1
50003,1
50010,1
50019,1
50021,1
50029,1
50036,1
50049,1
50054,0
50074,2
50100,1
50104,1
50124,1
50129,1
50155,1
50162,1
50165,1
50166,1
50173,1
50181,1
50187,1
50189,1
50190,1
50209,2
50230,1
50238,1
50239,1
50243,0
50248,1
50249,1
50268,1
50269,1
50271,1
50290,1
50297,1
50298,1
50301,1
50306,1
50307,1
50308,1
50309,1
50312,1
50313,1
50322,1
50358,1
50378,1
50389,1
50407,2
50411,1
50420,1
50422,1
50423,1
50438,1
50448,1
50450,1
50492,1
50509,1
50566,1
50567,1
50568,1
50605,1
50607,1
50608,1
50665,1
50683,1
50684,1
50685,1
50689,1
50692,1
50693,1
50704,1
50705,1
50706,1
50708,1
50720,1
50736,1
50740,0
50753,1
50774,1
50778,1
50780,1
50812,1
50836,1
50837,1
50839,1
50842,0
50853,1
50865,1
50867,0
50868,0
50869,1
50871,0
50885,1
50887,1
50890,1
50898,1
50901,1
50902,1
50914,1
50955,1
50956,1
50957,1
50958,1
50959,1
50977,1
50999,1
51000,1
51006,1
51007,1
51011,1
51018,1
51023,1
51024,1
51041,1
51061,1
51069,1
51070,1
51072,1
51075,1
51076,1
51077,1
51082,1
51084,1
51086,1
51091,1
51096,1
51097,1
51098,1
51099,1
51100,1
51101,1
51103,1
51104,1
51105,1
51106,1
51110,1
51111,1
51113,1
51114,1
51115,1
51119,1
51125,1
51138,0
51145,1
51146,1
51147,1
51148,1
51149,1
51150,1
51151,1
51152,1
51155,1
51156,1
51157,1
51158,1
51162,1
51165,1
51171,1
51174,1
51175,1
51178,1
51179,1
51180,1
51181,1
51182,1
51183,1
51189,1
51190,1
51192,1
51196,1
51199,1
51200,1
51201,1
51204,1
51205,1
51206,1
51207,1
51208,1
51209,1
51210,1
51211,1
51212,1
51213,1
51214,1
51215,1
51216,1
51218,1
51219,1
51245,2
51246,1
51256,1
51258,1
51264,1
51265,1
51266,1
51267,1
51268,1
51269,1
51274,1
51275,1
51276,1
51277,1
51281,1
51283,1
51306,1
51311,1
51312,1
51321,1
51330,1
51338,1
51342,1
51356,1
51361,1
51362,1
51369,0
51387,1
51389,1
51392,1
51394,1
51396,1
51407,1
51413,1
51414,1
51419,1
51423,1
51428,1
51433,1
51442,1
51457,1
51458,1
51459,1
51460,1
51462,1
51480,1
51484,1
51487,1
51505,1
51522,1
51523,1
51524,1
51531,1
51542,1
51543,1
51544,1
51547,1
51559,1
51589,1
51594,1
51634,0
51636,0
51637,0
51638,0
51640,0
51649,1
51675,1
51676,1
51694,1
51697,1
51713,1
51721,1
51725,1
51728,1
51729,1
51739,1
51749,1
51751,1
51760,1
51766,0
51773,1
51779,1
51787,1
51790,1
51792,1
51794,1
51799,1
51801,1
51810,1
51818,1
51820,1
51821,1
51822,2
51838,2
51854,1
51868,1
51870,1
51873,1
51877,1
51891,1
51894,1
51895,1
51916,1
51922,1
51930,1
51933,1
51973,1
51992,1
51993,1
52019,1
52028,1
52029,1
52044,1
52045,1
52111,1
52119,1
52121,1
52124,0
52125,1
52137,1
52168,1
52171,1
52174,1
52176,1
52190,1
52193,1
52202,1
52262,1
52265,1
52284,1
52285,1
52286,1
52323,1
52351,1
52354,1
52370,1
52371,1
52372,1
52374,1
52377,1
52380,1
52381,1
52394,1
52396,1
52397,1
52402,1
52429,2
52464,1
52473,1
52484,1
52488,1
52506,1
52507,1
52531,1
52536,1
52538,1
52553,0
52555,1
52562,1
52564,1
52567,1
52572,1
52574,1
52575,1
52582,1
52585,1
52586,1
52593,1
52600,1
52634,1
52639,1
52653,1
52665,1
52676,1
52684,1
52685,1
52688,1
52689,1
52690,0
52691,1
52701,1
52718,0
52726,0
52728,0
52737,1
52738,1
52741,1
52744,0
52762,1
52763,1
52769,1
52770,1
52771,1
52772,0
52806,1
52825,1
52827,1
52869,1
52874,1
52878,1
52880,1
52881,1
52882,1
52885,1
52896,1
52939,0
52946,1
52947,1
52948,1
52949,1
52965,1
52977,1
52978,1
53000,2
53011,1
53026,1
53089,1
53093,1
53101,1
53125,1
53152,1
53153,1
53204,1
53243,1
53246,1
53250,1
53251,1
53252,1
53253,1
53286,1
53312,1
53328,1
53335,1
53337,1
53340,1
53342,1
53355,1
53377,1
53391,1
53392,1
53403,1
53411,1
53427,1
53432,1
53433,1
53438,1
53481,1
53486,1
53488,1
53489,1
53492,1
53506,1
53513,1
53514,1
53537,1
53545,1
53546,1
53547,1
53557,1
53632,1
53641,1
53651,1
53656,1
53660,1
53668,1
53676,1
53681,1
53682,1
53687,1
53701,1
53707,1
53715,1
53718,1
53740,1
53742,1
53774,1
53797,1
53798,1
53801,1
53802,2
53814,1
53818,1
53823,1
53834,1
53835,1
53842,1
53844,1
53860,1
53865,1
53868,1
53873,1
53874,1
53875,1
53879,1
53887,1
53898,1
53907,1
53908,1
53936,1
53943,1
53944,1
53945,1
53946,1
53947,1
53965,1
53970,1
53985,1
54001,1
54010,1
54066,1
54106,1
54115,1
54122,1
54124,1
54126,1
54133,1
54150,1
54151,1
54218,1
54249,1
54312,1
54320,1
54321,1
54326,1
54331,1
54332,1
54333,1
54334,1
54361,1
54386,1
54408,1
54416,1
54422,1
54428,1
54430,1
54434,1
54435,1
54444,1
54452,1
54456,1
54461,1
54464,1
54483,1
54484,1
54485,1
54486,1
54491,1
54510,1
54526,1
54527,1
54532,1
54547,1
54554,1
54584,1
